order_id,date,product,category,region,sales
ORD00462,28-10-2024,Tablet,Electronics,East,437.4
ORD00463,24-09-2024,Tablet,Electronics,West,1285.2
ORD00464,19-10-2024,Backpack,Accessories,East,1914.17
ORD00465,02-12-2024,Backpack,Accessories,South,824.06
ORD00466,06-12-2024,Backpack,Accessories,North,138.63
ORD00467,10-05-2024,Backpack,Accessories,West,939.6
ORD00468,17-11-2023,Notebook,Stationery,South,1725.74
ORD00469,13-02-2024,Notebook,Stationery,East,278.92
ORD00470,23-11-2023,Notebook,Stationery,North,498.64
ORD00471,05-04-2024,Headphones,Electronics,East,510.88
ORD00472,25-10-2023,Headphones,Electronics,North,1891.86
ORD00473,12-09-2023,Tablet,Electronics,West,1926.12
ORD00474,14-08-2024,Smartphone,Electronics,East,1447.83
ORD00475,25-05-2024,Desk Chair,Furniture,South,1992.02
ORD00476,12-11-2023,Backpack,Accessories,West,1004.79
ORD00477,01-06-2024,Headphones,Electronics,West,925.32
ORD00478,20-08-2024,Desk Chair,Furniture,South,718.73
ORD00479,21-05-2024,Laptop,Electronics,East,1203.09
ORD00480,03-07-2024,Backpack,Accessories,East,36.19
ORD00481,18-05-2023,Headphones,Electronics,West,1767.26
ORD00482,10-01-2024,Notebook,Stationery,West,109.58
ORD00483,07-01-2024,Laptop,Electronics,South,1115.38
ORD00484,31-05-2024,Headphones,Electronics,West,911.7
ORD00485,30-09-2024,Water Bottle,Accessories,East,1367.19
ORD00486,10-04-2023,Headphones,Electronics,South,799.93
ORD00487,28-05-2023,Notebook,Stationery,East,414.13
ORD00488,27-05-2024,Water Bottle,Accessories,West,99.7
ORD00489,31-12-2024,Laptop,Electronics,South,679.42
ORD00490,02-06-2023,Backpack,Accessories,West,1220.4
ORD00491,02-12-2023,Water Bottle,Accessories,South,1864.11
ORD00492,07-02-2024,Notebook,Stationery,South,1981.42
ORD00493,03-06-2024,Office Desk,Furniture,East,1660.01
ORD00494,26-12-2024,Water Bottle,Accessories,West,1134.59
ORD00495,13-01-2024,Backpack,Accessories,North,675.85
ORD00496,20-08-2024,Headphones,Electronics,West,629.2
ORD00497,29-09-2023,Laptop,Electronics,West,1934.8
ORD00498,22-02-2023,Tablet,Electronics,South,1175.38
ORD00499,01-06-2023,Smartphone,Electronics,West,1646.89
ORD00500,09-08-2024,Desk Chair,Furniture,North,1897.45
ORD00501,20-01-2023,Headphones,Electronics,South,893.26
ORD00502,27-02-2024,Pen Pack,Stationery,South,1387.19
ORD00503,05-03-2023,Pen Pack,Stationery,West,1417.43
ORD00504,28-07-2024,Water Bottle,Accessories,South,663.6
ORD00505,18-11-2023,Backpack,Accessories,West,1914.24
ORD00506,13-07-2024,Backpack,Accessories,East,721.49
ORD00507,16-07-2023,Office Desk,Furniture,West,1915.53
ORD00508,19-08-2023,Office Desk,Furniture,East,1884.14
ORD00509,22-12-2024,Office Desk,Furniture,East,430.41
ORD00510,06-05-2024,Backpack,Accessories,East,710.63
ORD00511,05-05-2023,Office Desk,Furniture,East,1155.48
ORD00512,09-02-2024,Water Bottle,Accessories,West,1640.39
ORD00513,13-02-2023,Smartphone,Electronics,East,589.51
ORD00514,28-03-2024,Headphones,Electronics,East,1318.82
ORD00515,26-07-2023,Backpack,Accessories,South,1659.34
ORD00516,21-05-2023,Office Desk,Furniture,East,236.27
ORD00517,06-09-2023,Tablet,Electronics,South,120.52
ORD00518,15-10-2024,Water Bottle,Accessories,South,481.02
ORD00519,05-12-2023,Headphones,Electronics,West,1440.37
ORD00520,06-01-2023,Headphones,Electronics,South,1929.75
ORD00521,30-10-2024,Smartphone,Electronics,West,1871.36
ORD00522,28-10-2024,Backpack,Accessories,West,414.92
ORD00523,20-10-2023,Office Desk,Furniture,East,1298.88
ORD00524,01-07-2024,Headphones,Electronics,South,1482.6
ORD00525,03-03-2024,Laptop,Electronics,South,1766.85
ORD00526,11-02-2024,Smartphone,Electronics,North,1580.16
ORD00527,08-02-2023,Smartphone,Electronics,East,38.35
ORD00528,10-12-2023,Tablet,Electronics,North,583.43
ORD00529,18-05-2023,Water Bottle,Accessories,West,1705.1
ORD00530,17-07-2023,Backpack,Accessories,East,1621.45
ORD00531,14-04-2024,Notebook,Stationery,South,1303.6
ORD00532,12-12-2023,Smartphone,Electronics,North,1585.72
ORD00533,29-06-2023,Tablet,Electronics,South,1229.69
ORD00534,11-06-2024,Pen Pack,Stationery,West,669.29
ORD00535,09-07-2023,Pen Pack,Stationery,North,1963.74
ORD00536,12-09-2023,Backpack,Accessories,East,33.52
ORD00537,02-04-2024,Pen Pack,Stationery,South,1512.44
ORD00538,19-08-2024,Notebook,Stationery,East,1451.31
ORD00539,31-10-2024,Laptop,Electronics,East,731.91
ORD00540,14-11-2024,Desk Chair,Furniture,North,254.09
ORD00541,20-02-2024,Office Desk,Furniture,South,1378.43
ORD00542,16-10-2024,Office Desk,Furniture,North,1833.94
ORD00543,21-09-2024,Office Desk,Furniture,East,457.28
ORD00544,06-06-2023,Smartphone,Electronics,West,920.86
ORD00545,01-03-2024,Tablet,Electronics,East,1409.84
ORD00546,11-09-2023,Backpack,Accessories,South,1367.08
ORD00547,22-06-2024,Tablet,Electronics,North,904.56
ORD00548,31-07-2024,Notebook,Stationery,North,242.17
ORD00549,09-08-2024,Water Bottle,Accessories,South,1082.59
ORD00550,16-06-2024,Smartphone,Electronics,East,894.84
ORD00551,04-04-2023,Desk Chair,Furniture,West,1799.8
ORD00552,09-04-2024,Backpack,Accessories,North,281.25
ORD00553,31-07-2024,Pen Pack,Stationery,West,134.32
ORD00554,23-01-2023,Backpack,Accessories,East,803.98
ORD00555,15-08-2024,Laptop,Electronics,South,164.6
ORD00556,18-12-2024,Pen Pack,Stationery,East,146.24
ORD00557,28-04-2024,Laptop,Electronics,North,82.84
ORD00558,19-05-2023,Pen Pack,Stationery,South,1536.34
ORD00559,27-01-2024,Pen Pack,Stationery,East,908.1
ORD00560,24-03-2023,Pen Pack,Stationery,West,1371.81
ORD00561,31-10-2024,Water Bottle,Accessories,South,1723.37
ORD00562,04-07-2024,Headphones,Electronics,South,798.26
ORD00563,04-01-2023,Smartphone,Electronics,South,1517.24
ORD00564,20-11-2024,Office Desk,Furniture,West,1443.81
ORD00565,24-08-2023,Pen Pack,Stationery,West,510.07
ORD00566,10-10-2023,Notebook,Stationery,South,393.19
ORD00567,07-11-2024,Headphones,Electronics,North,850.1
ORD00568,31-07-2023,Laptop,Electronics,South,153.24
ORD00569,02-04-2024,Tablet,Electronics,North,1203.61
ORD00570,15-02-2023,Laptop,Electronics,South,816.49
ORD00571,27-02-2023,Desk Chair,Furniture,South,297.47
ORD00572,12-08-2024,Office Desk,Furniture,South,651.43
ORD00573,31-08-2023,Tablet,Electronics,East,617.49
ORD00574,28-02-2024,Smartphone,Electronics,South,614.99
ORD00575,03-10-2024,Laptop,Electronics,South,1363.93
ORD00576,18-02-2023,Water Bottle,Accessories,West,1945.13
ORD00577,14-12-2024,Pen Pack,Stationery,East,844.32
ORD00578,21-01-2024,Smartphone,Electronics,East,384.08
ORD00579,04-09-2023,Water Bottle,Accessories,West,1701.7
ORD00580,19-04-2024,Office Desk,Furniture,South,1831.19
ORD00581,02-03-2024,Water Bottle,Accessories,West,1123.43
ORD00582,06-09-2023,Smartphone,Electronics,West,524.89
ORD00583,05-04-2024,Notebook,Stationery,North,1697.32
ORD00584,22-02-2023,Headphones,Electronics,South,551.55
ORD00585,16-03-2023,Tablet,Electronics,North,392.56
ORD00586,05-05-2024,Tablet,Electronics,South,433.6
ORD00587,16-01-2023,Notebook,Stationery,East,439.38
ORD00588,05-05-2024,Desk Chair,Furniture,North,1830.59
ORD00589,11-02-2024,Tablet,Electronics,South,1831.95
ORD00590,17-10-2023,Water Bottle,Accessories,East,773.71
ORD00591,12-11-2023,Water Bottle,Accessories,East,537.89
ORD00592,22-04-2024,Water Bottle,Accessories,West,215.24
ORD00593,28-07-2023,Backpack,Accessories,East,754
ORD00594,30-07-2024,Pen Pack,Stationery,North,1730.89
ORD00595,25-09-2023,Smartphone,Electronics,North,1115.56
ORD00596,30-10-2023,Tablet,Electronics,West,321.77
ORD00597,24-01-2024,Notebook,Stationery,South,1148.18
ORD00598,17-07-2024,Desk Chair,Furniture,West,1316.12
ORD00599,15-05-2024,Notebook,Stationery,East,1933.69
ORD00600,22-06-2023,Backpack,Accessories,West,1470.89
ORD00601,24-05-2023,Notebook,Stationery,South,1446.22
ORD00602,09-07-2024,Backpack,Accessories,South,1980.84
ORD00603,18-03-2023,Laptop,Electronics,North,1891.47
ORD00604,27-02-2024,Laptop,Electronics,North,292.23
ORD00605,25-12-2024,Desk Chair,Furniture,North,319.04
ORD00606,18-01-2024,Desk Chair,Furniture,West,139.69
ORD00607,06-11-2024,Tablet,Electronics,West,985.95
ORD00608,13-01-2023,Laptop,Electronics,West,53.12
ORD00609,18-01-2023,Office Desk,Furniture,East,1014.39
ORD00610,20-04-2023,Pen Pack,Stationery,South,1837.74
ORD00611,04-09-2023,Water Bottle,Accessories,South,400.03
ORD00612,29-12-2023,Water Bottle,Accessories,East,549.3
ORD00613,18-01-2024,Pen Pack,Stationery,North,1919.41
ORD00614,14-12-2024,Backpack,Accessories,South,467.2
ORD00615,06-04-2023,Headphones,Electronics,North,822.45
ORD00616,27-02-2023,Pen Pack,Stationery,West,1280.76
ORD00617,26-05-2024,Smartphone,Electronics,North,1693.75
ORD00618,24-06-2024,Notebook,Stationery,North,1839.92
ORD00619,09-12-2024,Desk Chair,Furniture,South,1777.36
ORD00620,17-02-2023,Backpack,Accessories,East,1849.84
ORD00621,03-07-2023,Office Desk,Furniture,North,1858.96
ORD00622,01-08-2023,Notebook,Stationery,North,1182.33
ORD00623,03-11-2023,Pen Pack,Stationery,North,341.65
ORD00624,24-11-2024,Desk Chair,Furniture,West,1795.12
ORD00625,24-05-2023,Notebook,Stationery,West,1585.19
ORD00626,24-02-2023,Headphones,Electronics,East,213.42
ORD00627,15-12-2023,Desk Chair,Furniture,North,1218.23
ORD00628,01-12-2023,Tablet,Electronics,West,78.66
ORD00629,17-05-2024,Office Desk,Furniture,West,471.71
ORD00630,18-03-2024,Water Bottle,Accessories,West,387.76
ORD00631,29-03-2023,Tablet,Electronics,West,1548.89
ORD00632,31-12-2024,Office Desk,Furniture,South,165.54
ORD00633,25-01-2024,Office Desk,Furniture,South,1429.12
ORD00634,21-11-2023,Smartphone,Electronics,West,734.19
ORD00635,12-11-2023,Headphones,Electronics,North,900.58
ORD00636,16-05-2023,Office Desk,Furniture,North,192.85
ORD00637,24-07-2024,Pen Pack,Stationery,West,1118.39
ORD00638,27-01-2023,Pen Pack,Stationery,North,197.45
ORD00639,03-09-2024,Water Bottle,Accessories,North,1204.13
ORD00640,13-01-2023,Notebook,Stationery,West,597.86
ORD00641,26-07-2024,Pen Pack,Stationery,North,1812.31
ORD00642,02-12-2024,Desk Chair,Furniture,South,773.85
ORD00643,05-11-2023,Smartphone,Electronics,East,551.45
ORD00644,21-06-2023,Smartphone,Electronics,North,880.66
ORD00645,10-05-2024,Pen Pack,Stationery,East,1569.68
ORD00646,10-09-2023,Notebook,Stationery,East,1447.38
ORD00647,13-04-2024,Backpack,Accessories,South,231.81
ORD00648,10-02-2024,Office Desk,Furniture,North,677.79
ORD00649,04-12-2023,Tablet,Electronics,West,891.64
ORD00650,04-11-2023,Pen Pack,Stationery,South,654.92
ORD00651,18-11-2023,Desk Chair,Furniture,West,371.72
ORD00652,26-10-2023,Pen Pack,Stationery,East,1475.05
ORD00653,30-11-2023,Backpack,Accessories,South,764.59
ORD00654,27-04-2023,Pen Pack,Stationery,East,1865.49
ORD00655,29-11-2024,Desk Chair,Furniture,South,1539.88
ORD00656,26-12-2024,Laptop,Electronics,West,435.1
ORD00657,23-02-2024,Office Desk,Furniture,North,1352.5
ORD00658,05-09-2023,Smartphone,Electronics,East,520.31
ORD00659,22-01-2024,Smartphone,Electronics,West,166.45
ORD00660,19-08-2024,Tablet,Electronics,West,813.59
ORD00661,10-07-2024,Water Bottle,Accessories,West,92.8
ORD00662,22-04-2023,Notebook,Stationery,North,1542.53
ORD00663,24-10-2024,Notebook,Stationery,South,1233.1
ORD00664,06-12-2023,Tablet,Electronics,West,1932.12
ORD00665,11-01-2023,Pen Pack,Stationery,North,215.24
ORD00666,01-04-2024,Desk Chair,Furniture,South,760.76
ORD00667,20-12-2023,Backpack,Accessories,South,1995.45
ORD00668,30-10-2023,Backpack,Accessories,North,843.63
ORD00669,26-05-2023,Headphones,Electronics,North,709.69
ORD00670,31-07-2023,Notebook,Stationery,West,1051.81
ORD00671,10-04-2023,Notebook,Stationery,West,887.57
ORD00672,10-03-2023,Backpack,Accessories,East,614.52
ORD00673,18-12-2023,Headphones,Electronics,North,1302.98
ORD00674,12-06-2024,Smartphone,Electronics,South,365.42
ORD00675,27-07-2024,Smartphone,Electronics,East,864.21
ORD00676,19-02-2024,Backpack,Accessories,South,1266.93
ORD00677,10-02-2024,Smartphone,Electronics,West,77.8
ORD00678,05-04-2024,Tablet,Electronics,South,1192.56
ORD00679,22-12-2024,Pen Pack,Stationery,North,445.3
ORD00680,14-08-2024,Office Desk,Furniture,North,221.47
ORD00681,10-01-2024,Water Bottle,Accessories,South,665.45
ORD00682,26-09-2023,Backpack,Accessories,North,1347.99
ORD00683,03-09-2024,Backpack,Accessories,East,789.51
ORD00684,23-12-2023,Pen Pack,Stationery,North,716.93
ORD00685,20-11-2024,Backpack,Accessories,South,1417.86
ORD00686,19-11-2024,Office Desk,Furniture,North,285.22
ORD00687,09-11-2023,Headphones,Electronics,South,251.56
ORD00688,07-06-2024,Notebook,Stationery,South,789.16
ORD00689,11-08-2024,Tablet,Electronics,South,779.75
ORD00690,12-10-2024,Smartphone,Electronics,West,1084.01
ORD00691,16-05-2024,Smartphone,Electronics,South,591.89
ORD00692,06-04-2024,Smartphone,Electronics,East,1246.43
ORD00693,11-05-2024,Notebook,Stationery,North,290.34
ORD00694,23-02-2024,Pen Pack,Stationery,West,1375.7
ORD00695,15-05-2024,Pen Pack,Stationery,West,351.16
ORD00696,14-08-2023,Tablet,Electronics,North,598.34
ORD00697,04-07-2024,Office Desk,Furniture,South,591.57
ORD00698,16-07-2024,Backpack,Accessories,West,1031.4
ORD00699,02-10-2023,Tablet,Electronics,North,1554.72
ORD00700,27-03-2024,Notebook,Stationery,North,1101.78
ORD00701,31-10-2024,Pen Pack,Stationery,North,1507.66
ORD00702,05-04-2024,Office Desk,Furniture,North,540.37
ORD00703,01-05-2023,Headphones,Electronics,West,1555.75
ORD00704,25-08-2024,Desk Chair,Furniture,South,1384.48
ORD00705,19-06-2023,Tablet,Electronics,West,1239.98
ORD00706,02-03-2023,Desk Chair,Furniture,South,1148.75
ORD00707,03-09-2024,Water Bottle,Accessories,East,1086.76
ORD00708,24-10-2023,Notebook,Stationery,East,1154.02
ORD00709,19-05-2023,Water Bottle,Accessories,North,1926.29
ORD00710,11-10-2023,Pen Pack,Stationery,North,1736.75
ORD00711,13-09-2023,Smartphone,Electronics,South,309.56
ORD00712,23-11-2024,Notebook,Stationery,South,797.55
ORD00713,04-10-2024,Smartphone,Electronics,East,840.17
ORD00714,10-10-2024,Backpack,Accessories,North,1593.31
ORD00715,11-06-2024,Headphones,Electronics,West,1504.61
ORD00716,14-05-2024,Notebook,Stationery,West,668.03
ORD00717,14-04-2024,Laptop,Electronics,North,1276.98
ORD00718,01-07-2024,Notebook,Stationery,North,807.48
ORD00719,21-05-2024,Pen Pack,Stationery,South,551.7
ORD00720,14-07-2024,Office Desk,Furniture,East,1164.31
ORD00721,18-12-2023,Tablet,Electronics,West,1790.43
ORD00722,12-04-2023,Laptop,Electronics,North,1259.84
ORD00723,08-05-2023,Backpack,Accessories,North,1860.28
ORD00724,12-04-2024,Smartphone,Electronics,West,21.34
ORD00725,06-12-2024,Pen Pack,Stationery,South,1820.63
ORD00726,08-10-2023,Office Desk,Furniture,South,204.81
ORD00727,26-03-2023,Notebook,Stationery,East,756.25
ORD00728,10-02-2024,Smartphone,Electronics,North,1258.7
ORD00729,02-11-2024,Desk Chair,Furniture,West,200.57
ORD00730,07-08-2023,Headphones,Electronics,North,964.08
ORD00731,15-06-2024,Smartphone,Electronics,South,1366.37
ORD00732,13-12-2024,Laptop,Electronics,North,700.28
ORD00733,11-12-2024,Headphones,Electronics,West,281.71
ORD00734,28-01-2024,Headphones,Electronics,South,196.88
ORD00735,17-11-2023,Headphones,Electronics,North,747.77
ORD00736,27-01-2024,Office Desk,Furniture,South,1551.45
ORD00737,12-03-2023,Smartphone,Electronics,South,1070.41
ORD00738,26-03-2024,Laptop,Electronics,South,715.35
ORD00739,26-02-2024,Desk Chair,Furniture,South,1239.83
ORD00740,30-03-2023,Backpack,Accessories,South,1795.25
ORD00741,26-08-2024,Smartphone,Electronics,North,1465.42
ORD00742,19-11-2023,Notebook,Stationery,West,1586.33
ORD00743,22-10-2024,Desk Chair,Furniture,East,186.81
ORD00744,08-12-2024,Water Bottle,Accessories,East,73.11
ORD00745,14-06-2024,Office Desk,Furniture,South,1221.72
ORD00746,30-10-2023,Desk Chair,Furniture,West,1299.42
ORD00747,31-01-2024,Desk Chair,Furniture,West,243.23
ORD00748,24-06-2024,Backpack,Accessories,North,1779.67
ORD00749,21-11-2023,Laptop,Electronics,East,281.33
ORD00750,10-01-2024,Tablet,Electronics,West,1101.79
ORD00751,16-03-2023,Smartphone,Electronics,West,53.05
ORD00752,26-09-2023,Headphones,Electronics,North,447.17
ORD00753,02-06-2024,Laptop,Electronics,West,587.25
ORD00754,09-03-2024,Water Bottle,Accessories,West,1409.59
ORD00755,12-10-2023,Headphones,Electronics,South,185.52
ORD00756,09-06-2023,Headphones,Electronics,South,1082.05
ORD00757,14-11-2023,Pen Pack,Stationery,North,1403.38
ORD00758,08-09-2023,Desk Chair,Furniture,North,190.7
ORD00759,09-04-2024,Pen Pack,Stationery,North,1232.35
ORD00760,13-11-2024,Laptop,Electronics,East,1488.55
ORD00761,13-01-2023,Smartphone,Electronics,North,1421.64
ORD00762,23-05-2024,Laptop,Electronics,South,1906.97
ORD00763,20-06-2023,Water Bottle,Accessories,East,756.3
ORD00764,31-01-2023,Office Desk,Furniture,North,683.32
ORD00765,20-06-2024,Pen Pack,Stationery,East,146.47
ORD00766,23-05-2024,Tablet,Electronics,North,921.29
ORD00767,26-05-2024,Notebook,Stationery,North,1721.53
ORD00768,11-06-2023,Smartphone,Electronics,East,525.13
ORD00769,22-08-2023,Headphones,Electronics,North,1486.74
ORD00770,13-01-2023,Laptop,Electronics,North,504.21
ORD00771,28-01-2024,Backpack,Accessories,East,1842.05
ORD00772,20-07-2024,Smartphone,Electronics,North,1610.17
ORD00773,26-11-2023,Pen Pack,Stationery,South,511.56
ORD00774,21-03-2023,Notebook,Stationery,East,1151.64
ORD00775,03-07-2023,Headphones,Electronics,North,461.91
ORD00776,15-02-2024,Water Bottle,Accessories,North,156.47
ORD00777,15-11-2023,Backpack,Accessories,East,668.06
ORD00778,09-01-2023,Water Bottle,Accessories,West,750.46
ORD00779,29-09-2024,Office Desk,Furniture,East,500.32
ORD00780,20-07-2023,Notebook,Stationery,West,1470.28
ORD00781,04-06-2023,Water Bottle,Accessories,South,32.63
ORD00782,27-08-2023,Pen Pack,Stationery,North,1092.26
ORD00783,02-01-2023,Laptop,Electronics,East,1522.68
ORD00784,17-04-2023,Pen Pack,Stationery,East,426.28
ORD00785,18-05-2024,Desk Chair,Furniture,West,1923.15
ORD00786,06-04-2023,Smartphone,Electronics,East,106.92
ORD00787,18-12-2024,Desk Chair,Furniture,West,1793.24
ORD00788,17-08-2024,Backpack,Accessories,North,209.24
ORD00789,18-03-2023,Smartphone,Electronics,West,1191.95
ORD00790,09-11-2024,Laptop,Electronics,West,1929.15
ORD00791,25-09-2023,Desk Chair,Furniture,East,1704.81
ORD00792,22-11-2023,Pen Pack,Stationery,East,916.46
ORD00793,27-07-2023,Desk Chair,Furniture,North,289.5
ORD00794,09-06-2023,Tablet,Electronics,North,229.2
ORD00795,18-11-2023,Backpack,Accessories,West,824.89
ORD00796,01-08-2023,Water Bottle,Accessories,East,914.8
ORD00797,03-05-2023,Backpack,Accessories,East,199.03
ORD00798,09-08-2023,Office Desk,Furniture,North,1675.13
ORD00799,04-04-2023,Notebook,Stationery,South,1428.09
ORD00800,09-06-2024,Notebook,Stationery,West,116.92
ORD00801,28-06-2023,Office Desk,Furniture,East,81.54
ORD00802,23-07-2024,Pen Pack,Stationery,West,1501.2
ORD00803,18-04-2024,Desk Chair,Furniture,North,221.78
ORD00804,13-01-2023,Smartphone,Electronics,North,142.1
ORD00805,22-07-2023,Desk Chair,Furniture,South,1650.87
ORD00806,19-08-2024,Notebook,Stationery,North,1180.52
ORD00807,08-03-2023,Headphones,Electronics,North,411.55
ORD00808,05-04-2023,Backpack,Accessories,South,1812.05
ORD00809,13-02-2023,Notebook,Stationery,North,1885.72
ORD00810,10-08-2024,Laptop,Electronics,South,877.65
ORD00811,31-01-2023,Pen Pack,Stationery,West,777.8
ORD00812,29-12-2023,Pen Pack,Stationery,South,445.14
ORD00813,14-10-2023,Smartphone,Electronics,East,903.1
ORD00814,20-09-2024,Smartphone,Electronics,North,1245.97
ORD00815,25-05-2024,Desk Chair,Furniture,East,835.74
ORD00816,04-03-2023,Water Bottle,Accessories,West,193.69
ORD00817,05-03-2024,Pen Pack,Stationery,South,414.93
ORD00818,07-10-2024,Water Bottle,Accessories,South,1988.29
ORD00819,27-01-2024,Water Bottle,Accessories,North,1568.19
ORD00820,11-07-2024,Notebook,Stationery,West,1567.24
ORD00821,02-02-2024,Notebook,Stationery,East,555.46
ORD00822,03-09-2024,Laptop,Electronics,East,453.66
ORD00823,28-04-2024,Office Desk,Furniture,North,1068.28
ORD00824,13-06-2023,Tablet,Electronics,South,218.27
ORD00825,30-06-2024,Desk Chair,Furniture,East,1636.24
ORD00826,12-08-2024,Laptop,Electronics,South,1696.08
ORD00827,27-06-2023,Pen Pack,Stationery,East,368.68
ORD00828,15-12-2024,Tablet,Electronics,East,730.39
ORD00829,21-12-2024,Tablet,Electronics,North,1407.11
ORD00830,30-07-2024,Tablet,Electronics,South,1897.77
ORD00831,29-06-2023,Backpack,Accessories,East,991.06
ORD00832,27-08-2023,Headphones,Electronics,North,1211.29
ORD00833,01-01-2023,Laptop,Electronics,West,676.83
ORD00834,14-05-2023,Tablet,Electronics,South,694.7
ORD00835,02-03-2023,Smartphone,Electronics,East,63.39
ORD00836,24-04-2023,Tablet,Electronics,South,1696.03
ORD00837,18-01-2024,Notebook,Stationery,North,1414.99
ORD00838,11-12-2023,Pen Pack,Stationery,North,617.5
ORD00839,23-03-2024,Smartphone,Electronics,South,1587.85
ORD00840,28-06-2023,Backpack,Accessories,East,1420.22
ORD00841,17-08-2023,Water Bottle,Accessories,East,1337.75
ORD00842,11-11-2023,Smartphone,Electronics,West,1473.31
ORD00843,01-07-2023,Office Desk,Furniture,South,1463.09
ORD00844,04-08-2024,Tablet,Electronics,West,84.12
ORD00845,18-09-2024,Tablet,Electronics,East,457.37
ORD00846,23-05-2024,Tablet,Electronics,North,298.47
ORD00847,22-12-2023,Headphones,Electronics,South,1965.11
ORD00848,26-12-2024,Smartphone,Electronics,North,1346.65
ORD00849,12-01-2023,Notebook,Stationery,West,545.12
ORD00850,25-12-2023,Desk Chair,Furniture,North,528.18
ORD00851,19-02-2023,Headphones,Electronics,North,784.16
ORD00852,28-02-2024,Pen Pack,Stationery,South,996.3
ORD00853,13-07-2024,Pen Pack,Stationery,East,763.19
ORD00854,16-06-2023,Backpack,Accessories,South,913.55
ORD00855,21-01-2023,Laptop,Electronics,East,651.06
ORD00856,17-12-2023,Headphones,Electronics,North,356.81
ORD00857,18-03-2023,Pen Pack,Stationery,South,1103.15
ORD00858,31-08-2024,Headphones,Electronics,East,1970.85
ORD00859,17-03-2024,Backpack,Accessories,North,1886.04
ORD00860,10-06-2023,Smartphone,Electronics,West,126.04
ORD00861,14-07-2023,Notebook,Stationery,South,830.37
ORD00862,07-11-2024,Water Bottle,Accessories,East,577.42
ORD00863,20-02-2023,Desk Chair,Furniture,North,797.95
ORD00864,07-06-2023,Water Bottle,Accessories,West,127.92
ORD00865,31-03-2023,Laptop,Electronics,West,603.21
ORD00866,24-07-2023,Tablet,Electronics,West,212.03
ORD00867,15-10-2024,Desk Chair,Furniture,South,597.79
ORD00868,29-04-2023,Headphones,Electronics,West,630.54
ORD00869,15-05-2024,Pen Pack,Stationery,West,1791.86
ORD00870,19-10-2024,Office Desk,Furniture,North,1097.37
ORD00871,26-01-2024,Smartphone,Electronics,East,751.42
ORD00872,27-09-2023,Backpack,Accessories,North,890.69
ORD00873,03-10-2023,Office Desk,Furniture,South,1137.21
ORD00874,29-03-2023,Smartphone,Electronics,North,1342.92
ORD00875,26-08-2024,Water Bottle,Accessories,West,470.48
ORD00876,19-06-2024,Laptop,Electronics,West,848.89
ORD00877,09-08-2024,Water Bottle,Accessories,West,1765.67
ORD00878,22-03-2023,Backpack,Accessories,East,801.71
ORD00879,04-05-2023,Laptop,Electronics,South,1899.52
ORD00880,21-06-2023,Backpack,Accessories,South,1944.89
ORD00881,13-02-2023,Desk Chair,Furniture,South,858.28
ORD00882,04-10-2024,Pen Pack,Stationery,South,312.8
ORD00883,24-11-2023,Tablet,Electronics,East,1823.39
ORD00884,02-02-2024,Headphones,Electronics,North,1121.6
ORD00885,10-10-2023,Water Bottle,Accessories,East,1048.98
ORD00886,26-04-2023,Laptop,Electronics,West,840.6
ORD00887,19-04-2023,Smartphone,Electronics,North,1134.11
ORD00888,02-07-2024,Headphones,Electronics,East,1762.67
ORD00889,28-01-2024,Pen Pack,Stationery,East,1316.48
ORD00890,08-02-2023,Tablet,Electronics,West,360.96
ORD00891,25-09-2024,Pen Pack,Stationery,South,1225.14
ORD00892,10-02-2024,Pen Pack,Stationery,North,1781.36
ORD00893,20-02-2023,Notebook,Stationery,South,1496.58
ORD00894,21-01-2023,Office Desk,Furniture,East,688.97
ORD00895,15-10-2023,Office Desk,Furniture,East,1688.84
ORD00896,18-05-2023,Headphones,Electronics,South,614.95
ORD00897,03-10-2023,Backpack,Accessories,East,1463.02
ORD00898,12-07-2023,Tablet,Electronics,North,894.6
ORD00899,12-06-2024,Pen Pack,Stationery,West,1737.03
ORD00900,09-03-2023,Laptop,Electronics,South,636.02
ORD00901,19-05-2023,Water Bottle,Accessories,West,1565.42
ORD00902,27-06-2023,Water Bottle,Accessories,North,401.67
ORD00903,13-09-2023,Desk Chair,Furniture,North,85.48
ORD00904,22-12-2024,Laptop,Electronics,East,414.24
ORD00905,01-06-2024,Notebook,Stationery,West,805.95
ORD00906,05-09-2023,Headphones,Electronics,North,757.48
ORD00907,01-07-2023,Tablet,Electronics,West,1921.83
ORD00908,19-12-2023,Backpack,Accessories,East,343.76
ORD00909,19-10-2023,Office Desk,Furniture,North,74.35
ORD00910,08-08-2024,Laptop,Electronics,South,1564.06
ORD00911,24-10-2024,Desk Chair,Furniture,South,465.72
ORD00912,29-10-2024,Desk Chair,Furniture,East,830.82
ORD00913,30-04-2024,Laptop,Electronics,North,1824.8
ORD00914,18-08-2023,Smartphone,Electronics,North,519.73
ORD00915,09-03-2024,Office Desk,Furniture,East,1793.06
ORD00916,16-09-2023,Notebook,Stationery,West,452.05
ORD00917,21-08-2024,Office Desk,Furniture,West,222.58
ORD00918,28-07-2024,Water Bottle,Accessories,East,1301.74
ORD00919,02-11-2023,Tablet,Electronics,East,1375.14
ORD00920,11-12-2023,Backpack,Accessories,North,1976.95
ORD00921,25-09-2023,Notebook,Stationery,East,1319.12
ORD00922,03-06-2023,Office Desk,Furniture,South,1044.24
